nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2022 NVIDIA Corporation
Built on Thu_Feb_10_18:23:41_PST_2022
Cuda compilation tools, release 11.6, V11.6.112
Build cuda_11.6.r11.6/compiler.30978841_0
Thu Dec  7 17:36:27 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.161.03   Driver Version: 470.161.03   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  GRID V100D-32Q      On   | 00000000:02:02.0 Off |                  N/A |
| N/A   N/A    P0    N/A /  N/A |   2192MiB / 32768MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
res-hpc-gpu09.researchlumc.nl
Cuda devices: 0
Script for generating these results: 
#from github of BioGPT, HuggingFace transformers library, for text generation
from transformers import pipeline, set_seed
from transformers import BioGptTokenizer, BioGptForCausalLM
model = BioGptForCausalLM.from_pretrained("/exports/sascstudent/svanderwal2/programs/BioGPT-Large", cache_dir="/exports/sacstudent/svanderwal2/")
tokenizer = BioGptTokenizer.from_pretrained("/exports/sascstudent/svanderwal2/programs/BioGPT-Large", cache_dir="/exports/sascstudent/svanderwal2")

#Prompt is GUI1
#Fine-tuned models for PubMedQA or other benchmarks can be downloaded
#In this script test performance of normal BioGPT with benchmarks
q1 = "Do mitochondria play a role in remodelling lace plant leaves during programmed cell death?"
#a1 = yes

generator = pipeline('text-generation', model=model, tokenizer=tokenizer)
#set_seed(42)
gen = generator(q1, max_length=800, num_return_sequences=1, do_sample=True)
for iter in gen:
        print(iter["generated_text"])
        print("------------------------------------------")

Results:
Do mitochondria play a role in remodelling lace plant leaves during programmed cell death? < / FREETEXT > < / TITLE > ▃ < ABSTRACT > < FREETEXT > Programmed cell death (PCD) is known to occur in developing leaf tissues of lace plant (Aponogeton madagascariensis, Aponogetonaceae) and in flowers, but the processes involved remain unknown. To investigate the involvement of mitochondria during PCD in the lace plant, mitochondria isolated from leaves of plants in different stages of development were analysed by using transmission electron microscopy to study changes in their structure and function and by measuring changes in protein composition by 2-DE. No signs of PCD were observed in leaves at the beginning of leaf expansion, but the chloroplasts were partially degraded with no accompanying increase in respiration. Mitochondria were observed in the leaf cells of green areas of the leaf where there was a lack of chloroplasts, and they were intact in mitochondria obtained from regions containing fully expanded cells, that had yet to undergo PCD. The lack of any change in cytochrome oxidase-specific activity, as judged by spectrophotometry, suggests that mitochondrial respiration is not involved in processes underlying cell death, and it was confirmed by measuring the specific activity of alternative oxidases (AOX). Western blot analysis of mitochondria isolated from different stages of development showed the presence of a 3 0 kDa AOX protein that was present from stage IV (when no mature chloroplasts could be found) throughout subsequent stages of leaf development. < / FREETEXT > < / ABSTRACT > ▃
------------------------------------------
CPU Statistics:
PID: porcess id
PR: process priority, the lower, the higher priority
VIRT: total virt memory
USER: user name of owner task
RES: how much phyiscal RAM is used, in kb
TIME+: CPU Time
    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
2627007 svander+  20   0   12868   3240   2840 S   0.0   0.0   0:00.00 slurm_s+
2627027 svander+  20   0   12872   3108   2760 S   0.0   0.0   0:00.01 sh
2627983 svander+  20   0   62668   4284   3376 R   0.0   0.0   0:00.00 top
2627984 svander+  20   0    9220    520    452 S   0.0   0.0   0:00.00 grep
#new iteration
2627028 svander+  20   0 9866848   6.5g 178028 R  93.8   3.4   1:28.97 python3
2627007 svander+  20   0   12868   3240   2840 S   0.0   0.0   0:00.00 slurm_s+
2627027 svander+  20   0   12872   3108   2760 S   0.0   0.0   0:00.01 sh
2627987 svander+  20   0   62668   4176   3268 R   0.0   0.0   0:00.00 top
2627988 svander+  20   0    9220    512    444 S   0.0   0.0   0:00.00 grep
#new iteration
2627028 svander+  20   0 9895108   6.5g 178028 R  93.8   3.4   1:39.18 python3
2627991 svander+  20   0   62668   4236   3324 R   6.2   0.0   0:00.01 top
2627007 svander+  20   0   12868   3240   2840 S   0.0   0.0   0:00.00 slurm_s+
2627027 svander+  20   0   12872   3108   2760 S   0.0   0.0   0:00.01 sh
2627992 svander+  20   0    9220    524    456 S   0.0   0.0   0:00.00 grep
#new iteration
2627028 svander+  20   0 9909832   6.5g 178028 R 100.0   3.4   1:49.40 python3
2627996 svander+  20   0   62668   4288   3376 R   6.7   0.0   0:00.01 top
2627007 svander+  20   0   12868   3240   2840 S   0.0   0.0   0:00.00 slurm_s+
2627027 svander+  20   0   12872   3108   2760 S   0.0   0.0   0:00.01 sh
2627997 svander+  20   0    9220    464    396 S   0.0   0.0   0:00.00 grep
#new iteration
2627028 svander+  20   0 9934024   6.5g 178028 R  93.8   3.5   1:59.75 python3
2628126 svander+  20   0   62668   4308   3396 R   6.2   0.0   0:00.01 top
2627007 svander+  20   0   12868   3240   2840 S   0.0   0.0   0:00.00 slurm_s+
2627027 svander+  20   0   12872   3108   2760 S   0.0   0.0   0:00.01 sh
2628127 svander+  20   0    9220    532    464 S   0.0   0.0   0:00.00 grep
#new iteration
2627028 svander+  20   0 9949700   6.5g 178028 R  93.8   3.5   2:09.97 python3
2627007 svander+  20   0   12868   3240   2840 S   0.0   0.0   0:00.00 slurm_s+
2627027 svander+  20   0   12872   3108   2760 S   0.0   0.0   0:00.01 sh
2628410 svander+  20   0   62668   4168   3256 R   0.0   0.0   0:00.00 top
2628411 svander+  20   0    9220    516    448 S   0.0   0.0   0:00.00 grep
#new iteration
2627028 svander+  20   0 9967828   6.6g 178028 R  93.8   3.5   2:20.19 python3
2628472 svander+  20   0   62668   4228   3316 R   6.2   0.0   0:00.01 top
2627007 svander+  20   0   12868   3240   2840 S   0.0   0.0   0:00.00 slurm_s+
2627027 svander+  20   0   12872   3108   2760 S   0.0   0.0   0:00.01 sh
2628473 svander+  20   0    9220    532    460 S   0.0   0.0   0:00.00 grep
#new iteration
2627028 svander+  20   0 9984832   6.6g 178028 R 100.0   3.5   2:30.40 python3
2627007 svander+  20   0   12868   3240   2840 S   0.0   0.0   0:00.00 slurm_s+
2627027 svander+  20   0   12872   3108   2760 S   0.0   0.0   0:00.01 sh
2628476 svander+  20   0   62668   4168   3260 R   0.0   0.0   0:00.00 top
2628477 svander+  20   0    9220    512    444 S   0.0   0.0   0:00.00 grep
#new iteration
2627028 svander+  20   0 9766.4m   6.6g 178028 R  93.8   3.5   2:40.64 python3
2627007 svander+  20   0   12868   3240   2840 S   0.0   0.0   0:00.00 slurm_s+
2627027 svander+  20   0   12872   3112   2760 S   0.0   0.0   0:00.01 sh
2628480 svander+  20   0   62668   4288   3380 R   0.0   0.0   0:00.00 top
2628481 svander+  20   0    9220    476    408 S   0.0   0.0   0:00.00 grep
#new iteration
2627028 svander+  20   0 9793.7m   6.6g 178028 R 100.0   3.5   2:50.84 python3
2627007 svander+  20   0   12868   3240   2840 S   0.0   0.0   0:00.00 slurm_s+
2627027 svander+  20   0   12872   3112   2760 S   0.0   0.0   0:00.02 sh
2628485 svander+  20   0   62668   4304   3396 R   0.0   0.0   0:00.00 top
2628486 svander+  20   0    9220    520    452 S   0.0   0.0   0:00.00 grep
#new iteration
2627028 svander+  20   0 9811.0m   6.6g 178028 R  93.3   3.5   3:01.18 python3
2628659 svander+  20   0   62668   4176   3268 R   6.7   0.0   0:00.01 top
2627007 svander+  20   0   12868   3240   2840 S   0.0   0.0   0:00.00 slurm_s+
2627027 svander+  20   0   12872   3112   2760 S   0.0   0.0   0:00.02 sh
2628660 svander+  20   0    9220    508    436 S   0.0   0.0   0:00.00 grep
#new iteration
2627028 svander+  20   0 9823.5m   6.7g 178028 R  93.8   3.5   3:11.40 python3
2629015 svander+  20   0   62668   4096   3188 R   6.2   0.0   0:00.01 top
2627007 svander+  20   0   12868   3240   2840 S   0.0   0.0   0:00.00 slurm_s+
2627027 svander+  20   0   12872   3112   2760 S   0.0   0.0   0:00.02 sh
2629016 svander+  20   0    9220    532    464 S   0.0   0.0   0:00.00 grep
#new iteration
2627028 svander+  20   0 9841.7m   6.7g 178028 R  93.8   3.5   3:21.63 python3
2629076 svander+  20   0   62668   4212   3304 R   6.2   0.0   0:00.01 top
2627007 svander+  20   0   12868   3240   2840 S   0.0   0.0   0:00.00 slurm_s+
2627027 svander+  20   0   12872   3112   2760 S   0.0   0.0   0:00.02 sh
2629077 svander+  20   0    9220    532    464 S   0.0   0.0   0:00.00 grep
#new iteration
2627028 svander+  20   0 9862.7m   6.7g 178028 R  93.8   3.5   3:31.86 python3
2629080 svander+  20   0   62668   4268   3356 R   6.2   0.0   0:00.01 top
2627007 svander+  20   0   12868   3240   2840 S   0.0   0.0   0:00.00 slurm_s+
2627027 svander+  20   0   12872   3112   2760 S   0.0   0.0   0:00.02 sh
2629081 svander+  20   0    9220    528    460 S   0.0   0.0   0:00.00 grep
#new iteration
2627028 svander+  20   0 9874.6m   6.7g 178028 R 100.0   3.5   3:42.08 python3
2629084 svander+  20   0   62668   4224   3316 R   6.7   0.0   0:00.01 top
2627007 svander+  20   0   12868   3240   2840 S   0.0   0.0   0:00.00 slurm_s+
2627027 svander+  20   0   12872   3112   2760 S   0.0   0.0   0:00.02 sh
2629085 svander+  20   0    9220    504    436 S   0.0   0.0   0:00.00 grep
#new iteration
GPU Statistics
2192, 0
2192, 0
2192, 0
2192, 0
2192, 0
2192, 0
2192, 0
2192, 0
2192, 0
2192, 0
2192, 0
2192, 0
2192, 0
2192, 0
2192, 0
2192, 0
2192, 0
2192, 0
2192, 0
2192, 0
2192, 0
2192, 0
2192, 0
